time,city,sensor_id,temperature,humidity_pct
2026-02-09T17:56:22.603047Z,Dhaka,SIM-DHAKA-01,25.46,67.17
2026-02-09T17:56:21.244774Z,Dhaka,SIM-DHAKA-01,25.49,66.83
2026-02-09T17:56:19.953713Z,Dhaka,SIM-DHAKA-01,25.46,66.64
2026-02-09T17:56:18.667797Z,Dhaka,SIM-DHAKA-01,25.32,66.48
2026-02-09T17:56:17.387552Z,Dhaka,SIM-DHAKA-01,25.3,66.79
2026-02-09T17:56:16.096475Z,Dhaka,SIM-DHAKA-01,25.3,66.29
2026-02-09T17:56:14.8167Z,Dhaka,SIM-DHAKA-01,25.42,66.42
2026-02-09T17:56:13.538288Z,Dhaka,SIM-DHAKA-01,25.52,66.83
2026-02-09T17:56:12.251694Z,Dhaka,SIM-DHAKA-01,25.39,66.72
2026-02-09T17:56:10.9005Z,Dhaka,SIM-DHAKA-01,25.45,66.98
2026-02-09T17:56:09.619982Z,Dhaka,SIM-DHAKA-01,25.36,67.07
2026-02-09T17:56:08.338048Z,Dhaka,SIM-DHAKA-01,25.47,66.81
2026-02-09T17:56:07.047537Z,Dhaka,SIM-DHAKA-01,25.41,66.32
2026-02-09T17:56:05.762526Z,Dhaka,SIM-DHAKA-01,25.32,66.13
2026-02-09T17:56:04.43169Z,Dhaka,SIM-DHAKA-01,25.19,66.56
2026-02-09T17:56:03.12945Z,Dhaka,SIM-DHAKA-01,25.27,66.06
2026-02-09T17:56:01.844089Z,Dhaka,SIM-DHAKA-01,25.33,65.56
2026-02-09T17:56:00.556954Z,Dhaka,SIM-DHAKA-01,25.31,65.47
2026-02-09T17:55:59.272071Z,Dhaka,SIM-DHAKA-01,25.27,65.01
2026-02-09T17:55:57.98917Z,Dhaka,SIM-DHAKA-01,25.38,65.16
2026-02-09T17:55:56.697656Z,Dhaka,SIM-DHAKA-01,25.51,64.79
2026-02-09T17:55:55.413282Z,Dhaka,SIM-DHAKA-01,25.37,64.5
2026-02-09T17:55:54.124235Z,Dhaka,SIM-DHAKA-01,25.3,64.07
2026-02-09T17:55:52.836404Z,Dhaka,SIM-DHAKA-01,25.37,64.13
2026-02-09T17:55:51.522649Z,Dhaka,SIM-DHAKA-01,25.23,64.46
2026-02-09T17:55:50.21769Z,Dhaka,SIM-DHAKA-01,25.26,64.01
2026-02-09T17:55:48.937465Z,Dhaka,SIM-DHAKA-01,25.28,63.96
2026-02-09T17:55:47.655293Z,Dhaka,SIM-DHAKA-01,25.22,63.46
2026-02-09T17:55:46.341129Z,Dhaka,SIM-DHAKA-01,25.28,63.86
2026-02-09T17:55:45.054139Z,Dhaka,SIM-DHAKA-01,25.27,64.02
2026-02-09T17:55:43.769867Z,Dhaka,SIM-DHAKA-01,25.18,64.11
2026-02-09T17:55:42.489126Z,Dhaka,SIM-DHAKA-01,25.08,64.17
2026-02-09T17:55:41.191233Z,Dhaka,SIM-DHAKA-01,25.12,64.54
2026-02-09T17:55:39.891942Z,Dhaka,SIM-DHAKA-01,25.03,64.36
2026-02-09T17:55:38.600881Z,Dhaka,SIM-DHAKA-01,25.01,64.69
2026-02-09T17:55:36.749263Z,Dhaka,SIM-DHAKA-01,24.93,64.88
2026-02-09T17:44:50.017618Z,Dhaka,OM-DHAKA-01,14.9,81
2026-02-09T17:43:48.712199Z,Dhaka,OM-DHAKA-01,14.9,81
2026-02-09T17:42:47.478408Z,Dhaka,OM-DHAKA-01,14.9,81
2026-02-09T17:41:46.223747Z,Dhaka,OM-DHAKA-01,14.9,81
2026-02-09T17:40:44.960536Z,Dhaka,OM-DHAKA-01,14.9,81
2026-02-09T17:39:43.73436Z,Dhaka,OM-DHAKA-01,14.9,81
2026-02-09T17:38:42.424273Z,Dhaka,OM-DHAKA-01,14.9,81
2026-02-09T17:37:41.110857Z,Dhaka,OM-DHAKA-01,14.9,81
2026-02-09T17:36:39.883816Z,Dhaka,OM-DHAKA-01,14.9,81
2026-02-09T17:35:38.032242Z,Dhaka,OM-DHAKA-01,14.9,81
2026-02-09T17:34:31.19287695Z,Dhaka,,14.9,81
2026-02-09T17:29:29.2972972Z,Dhaka,,14.9,81
2026-02-09T17:27:48.425974524Z,Dhaka,,14.9,81
2026-02-09T17:22:46.196087835Z,Dhaka,,16.4,
2026-02-09T17:22:28.770785688Z,Dhaka,,16.4,
2026-02-09T17:00:13.258878274Z,Dhaka,,30.8,
2026-02-09T16:58:55.084692278Z,Dhaka,,30.8,
2026-02-09T16:58:50.572022351Z,Dhaka,,30.8,
2026-02-09T16:58:43.188936303Z,Dhaka,,30.8,
2026-02-09T16:55:01.603149138Z,Dhaka,,30.8,
